src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30081_device_tape_array_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30081_device_tape_array_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_unreachable_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_unreachable_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30082_device_telephony_router_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30082_device_telephony_router_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_admindown_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_admindown_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_critical_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_critical_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_major_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_major_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_minor_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_minor_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_unknown_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_unknown_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_unmanaged_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_unmanaged_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_3068_warning_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_3068_warning_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30083_device_telepresence_manager_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30083_device_telepresence_manager_major_24.png
