slide,rId,src,desc,out
ppt/slides/slide10.xml,rId10,ppt/media/image233.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_default_256.png,scripts/../frontend/icons/from-pptx/30006_device_axp_default_256.png.png
ppt/slides/slide10.xml,rId11,ppt/media/image234.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_default_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_default_64.png.png
ppt/slides/slide10.xml,rId12,ppt/media/image235.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_major_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_major_16.png.png
ppt/slides/slide10.xml,rId13,ppt/media/image236.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_major_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_major_24.png.png
ppt/slides/slide10.xml,rId14,ppt/media/image237.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_major_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_major_64.png.png
ppt/slides/slide10.xml,rId15,ppt/media/image238.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_16.png.png
ppt/slides/slide10.xml,rId16,ppt/media/image239.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_24.png.png
ppt/slides/slide10.xml,rId17,ppt/media/image240.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_64.png.png
ppt/slides/slide10.xml,rId18,ppt/media/image241.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unknown_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unknown_16.png.png
ppt/slides/slide10.xml,rId19,ppt/media/image242.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unknown_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unknown_24.png.png
ppt/slides/slide10.xml,rId20,ppt/media/image243.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unknown_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unknown_64.png.png
ppt/slides/slide10.xml,rId21,ppt/media/image244.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unmanaged_16.png.png
ppt/slides/slide10.xml,rId22,ppt/media/image245.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unmanaged_24.png.png
ppt/slides/slide10.xml,rId23,ppt/media/image246.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unmanaged_64.png.png
ppt/slides/slide10.xml,rId24,ppt/media/image247.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unreachable_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unreachable_16.png.png
ppt/slides/slide10.xml,rId25,ppt/media/image248.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unreachable_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unreachable_24.png.png
ppt/slides/slide10.xml,rId26,ppt/media/image249.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unreachable_256.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unreachable_256.png.png
ppt/slides/slide10.xml,rId27,ppt/media/image250.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_unreachable_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_unreachable_64.png.png
ppt/slides/slide10.xml,rId28,ppt/media/image251.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_warning_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_warning_16.png.png
ppt/slides/slide10.xml,rId29,ppt/media/image252.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_warning_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_warning_24.png.png
ppt/slides/slide10.xml,rId30,ppt/media/image253.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_warning_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_warning_64.png.png
ppt/slides/slide10.xml,rId15,ppt/media/image238.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_16.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_16.png_1.png
ppt/slides/slide10.xml,rId16,ppt/media/image239.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_24.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_24.png_1.png
ppt/slides/slide10.xml,rId17,ppt/media/image240.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.565\30006_Device_AXP_minor_64.png,scripts/../frontend/icons/from-pptx/30006_device_axp_minor_64.png_1.png
ppt/slides/slide11.xml,rId2,ppt/media/image254.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_admindown_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_admindown_16.png.png
ppt/slides/slide11.xml,rId3,ppt/media/image255.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_admindown_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_admindown_24.png.png
ppt/slides/slide11.xml,rId4,ppt/media/image256.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_admindown_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_admindown_64.png.png
ppt/slides/slide11.xml,rId5,ppt/media/image257.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_critical_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_critical_16.png.png
ppt/slides/slide11.xml,rId6,ppt/media/image258.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_critical_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_critical_24.png.png
ppt/slides/slide11.xml,rId7,ppt/media/image259.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_critical_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_critical_64.png.png
ppt/slides/slide11.xml,rId8,ppt/media/image260.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_default_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_default_16.png.png
ppt/slides/slide11.xml,rId9,ppt/media/image261.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_default_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_default_24.png.png
ppt/slides/slide11.xml,rId10,ppt/media/image262.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_default_256.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_default_256.png.png
ppt/slides/slide11.xml,rId11,ppt/media/image263.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_default_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_default_64.png.png
ppt/slides/slide11.xml,rId12,ppt/media/image264.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_major_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_major_16.png.png
ppt/slides/slide11.xml,rId13,ppt/media/image265.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_major_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_major_24.png.png
ppt/slides/slide11.xml,rId14,ppt/media/image266.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_major_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_major_64.png.png
ppt/slides/slide11.xml,rId15,ppt/media/image267.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_minor_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_minor_16.png.png
ppt/slides/slide11.xml,rId16,ppt/media/image268.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_minor_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_minor_24.png.png
ppt/slides/slide11.xml,rId17,ppt/media/image269.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_minor_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_minor_64.png.png
ppt/slides/slide11.xml,rId18,ppt/media/image270.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_16.png.png
ppt/slides/slide11.xml,rId19,ppt/media/image271.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_24.png.png
ppt/slides/slide11.xml,rId20,ppt/media/image272.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_64.png.png
ppt/slides/slide11.xml,rId21,ppt/media/image273.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_16.png.png
ppt/slides/slide11.xml,rId22,ppt/media/image274.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_24.png.png
ppt/slides/slide11.xml,rId23,ppt/media/image275.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_64.png.png
ppt/slides/slide11.xml,rId24,ppt/media/image276.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unreachable_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unreachable_16.png.png
ppt/slides/slide11.xml,rId25,ppt/media/image277.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unreachable_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unreachable_24.png.png
ppt/slides/slide11.xml,rId26,ppt/media/image278.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unreachable_256.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unreachable_256.png.png
ppt/slides/slide11.xml,rId27,ppt/media/image279.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unreachable_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unreachable_64.png.png
ppt/slides/slide11.xml,rId28,ppt/media/image280.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_warning_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_warning_16.png.png
ppt/slides/slide11.xml,rId29,ppt/media/image281.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_warning_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_warning_24.png.png
ppt/slides/slide11.xml,rId30,ppt/media/image282.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_warning_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_warning_64.png.png
ppt/slides/slide11.xml,rId18,ppt/media/image270.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_16.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_16.png_1.png
ppt/slides/slide11.xml,rId19,ppt/media/image271.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_24.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_24.png_1.png
ppt/slides/slide11.xml,rId20,ppt/media/image272.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.700\30007_Device_broadband_router_unknown_64.png,scripts/../frontend/icons/from-pptx/30007_device_broadband_router_unknown_64.png_1.png
ppt/slides/slide16.xml,rId2,ppt/media/image421.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.563\Cisco Instant Message and Presence\Png_64_24_16\Admindown\Cisco-Instant-Message-and-Presence_admindown_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_admindown_16.png.png
ppt/slides/slide16.xml,rId3,ppt/media/image422.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.563\Cisco Instant Message and Presence\Png_64_24_16\Admindown\Cisco-Instant-Message-and-Presence_admindown_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_admindown_24.png.png
ppt/slides/slide16.xml,rId4,ppt/media/image423.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.563\Cisco Instant Message and Presence\Png_64_24_16\Admindown\Cisco-Instant-Message-and-Presence_admindown_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_admindown_64.png.png
ppt/slides/slide16.xml,rId5,ppt/media/image424.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.997\Cisco Instant Message and Presence\Png_64_24_16\Critical\Cisco-Instant-Message-and-Presence_critical_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_critical_16.png.png
ppt/slides/slide16.xml,rId6,ppt/media/image425.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.997\Cisco Instant Message and Presence\Png_64_24_16\Critical\Cisco-Instant-Message-and-Presence_critical_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_critical_24.png.png
ppt/slides/slide16.xml,rId7,ppt/media/image426.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.997\Cisco Instant Message and Presence\Png_64_24_16\Critical\Cisco-Instant-Message-and-Presence_critical_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_critical_64.png.png
ppt/slides/slide16.xml,rId8,ppt/media/image427.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.135\Cisco Instant Message and Presence\Png_64_24_16\Default\Cisco-Instant-Message-and-Presence_default_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_default_16.png.png
ppt/slides/slide16.xml,rId9,ppt/media/image428.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.135\Cisco Instant Message and Presence\Png_64_24_16\Default\Cisco-Instant-Message-and-Presence_default_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_default_24.png.png
ppt/slides/slide16.xml,rId10,ppt/media/image429.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.135\Cisco Instant Message and Presence\Png_64_24_16\Default\Cisco-Instant-Message-and-Presence_default_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_default_64.png.png
ppt/slides/slide16.xml,rId11,ppt/media/image430.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.228\Cisco Instant Message and Presence\Png_64_24_16\Major\Cisco-Instant-Message-and-Presence_major_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_major_16.png.png
ppt/slides/slide16.xml,rId12,ppt/media/image431.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.228\Cisco Instant Message and Presence\Png_64_24_16\Major\Cisco-Instant-Message-and-Presence_major_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_major_24.png.png
ppt/slides/slide16.xml,rId13,ppt/media/image432.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.228\Cisco Instant Message and Presence\Png_64_24_16\Major\Cisco-Instant-Message-and-Presence_major_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_major_64.png.png
ppt/slides/slide16.xml,rId14,ppt/media/image433.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.641\Cisco Instant Message and Presence\Png_64_24_16\Minor\Cisco-Instant-Message-and-Presence_minor_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_minor_16.png.png
ppt/slides/slide16.xml,rId15,ppt/media/image434.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.641\Cisco Instant Message and Presence\Png_64_24_16\Minor\Cisco-Instant-Message-and-Presence_minor_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_minor_24.png.png
ppt/slides/slide16.xml,rId16,ppt/media/image435.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.641\Cisco Instant Message and Presence\Png_64_24_16\Minor\Cisco-Instant-Message-and-Presence_minor_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_minor_64.png.png
ppt/slides/slide16.xml,rId17,ppt/media/image436.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.080\Cisco Instant Message and Presence\Png_64_24_16\Normal\Cisco-Instant-Message-and-Presence_normal_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_normal_16.png.png
ppt/slides/slide16.xml,rId18,ppt/media/image437.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.080\Cisco Instant Message and Presence\Png_64_24_16\Normal\Cisco-Instant-Message-and-Presence_normal_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_normal_24.png.png
ppt/slides/slide16.xml,rId19,ppt/media/image438.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.080\Cisco Instant Message and Presence\Png_64_24_16\Normal\Cisco-Instant-Message-and-Presence_normal_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_normal_64.png.png
ppt/slides/slide16.xml,rId20,ppt/media/image439.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.760\Cisco Instant Message and Presence\Png_64_24_16\Unknown\Cisco-Instant-Message-and-Presence_unknown_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unknown_16.png.png
ppt/slides/slide16.xml,rId21,ppt/media/image440.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.760\Cisco Instant Message and Presence\Png_64_24_16\Unknown\Cisco-Instant-Message-and-Presence_unknown_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unknown_24.png.png
ppt/slides/slide16.xml,rId22,ppt/media/image441.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.760\Cisco Instant Message and Presence\Png_64_24_16\Unknown\Cisco-Instant-Message-and-Presence_unknown_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unknown_64.png.png
ppt/slides/slide16.xml,rId23,ppt/media/image442.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.459\Cisco Instant Message and Presence\Png_64_24_16\Unmanaged\Cisco-Instant-Message-and-Presence_unmanaged_16.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unmanaged_16.png.png
ppt/slides/slide16.xml,rId24,ppt/media/image443.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.459\Cisco Instant Message and Presence\Png_64_24_16\Unmanaged\Cisco-Instant-Message-and-Presence_unmanaged_24.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unmanaged_24.png.png
ppt/slides/slide16.xml,rId25,ppt/media/image444.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.459\Cisco Instant Message and Presence\Png_64_24_16\Unmanaged\Cisco-Instant-Message-and-Presence_unmanaged_64.png,scripts/../frontend/icons/from-pptx/cisco-instant-message-and-presence_unmanaged_64.png.png
